****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Will perform 100 bootstrap resamplings to estimate standard errors.
Reestimation for each bootstrap replicate will terminate at 3 iterations
Size of G: 191x14590
Average base pair separation between consecutive markers: 202155
Block size that will be used for block bootstrap: 50
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.41	Loglikelihood: -2.16149e+06	(delta): 1.96801e+06
2 (EM) 	Elapsed: 0.471	Loglikelihood: -2.07399e+06	(delta): 87498.1
3 (EM) 	Elapsed: 0.421	Loglikelihood: -2.05572e+06	(delta): 18265.7
4 (EM) 	Elapsed: 0.411	Loglikelihood: -2.0449e+06	(delta): 10828.6
5 (EM) 	Elapsed: 0.42	Loglikelihood: -2.0368e+06	(delta): 8095.91
Initial loglikelihood: -2.0368e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 1.174	Loglikelihood: -1.95866e+06	(delta): 78142.2
2 (QN/Block) 	Elapsed: 1.189	Loglikelihood: -1.93651e+06	(delta): 22150.9
3 (QN/Block) 	Elapsed: 1.319	Loglikelihood: -1.92833e+06	(delta): 8181.2
4 (QN/Block) 	Elapsed: 1.353	Loglikelihood: -1.92377e+06	(delta): 4553.33
5 (QN/Block) 	Elapsed: 1.346	Loglikelihood: -1.92141e+06	(delta): 2358.77
6 (QN/Block) 	Elapsed: 1.322	Loglikelihood: -1.92007e+06	(delta): 1340.55
7 (QN/Block) 	Elapsed: 1.466	Loglikelihood: -1.91946e+06	(delta): 610.413
8 (QN/Block) 	Elapsed: 1.334	Loglikelihood: -1.91906e+06	(delta): 402.777
9 (QN/Block) 	Elapsed: 1.381	Loglikelihood: -1.91869e+06	(delta): 368.574
10 (QN/Block) 	Elapsed: 1.349	Loglikelihood: -1.91847e+06	(delta): 221.96
11 (QN/Block) 	Elapsed: 1.242	Loglikelihood: -1.91819e+06	(delta): 275.632
12 (QN/Block) 	Elapsed: 1.173	Loglikelihood: -1.91803e+06	(delta): 167.991
13 (QN/Block) 	Elapsed: 1.294	Loglikelihood: -1.91784e+06	(delta): 189.288
14 (QN/Block) 	Elapsed: 1.231	Loglikelihood: -1.91765e+06	(delta): 185.667
15 (QN/Block) 	Elapsed: 1.274	Loglikelihood: -1.91743e+06	(delta): 223.04
16 (QN/Block) 	Elapsed: 1.16	Loglikelihood: -1.91723e+06	(delta): 202.208
17 (QN/Block) 	Elapsed: 1.243	Loglikelihood: -1.91695e+06	(delta): 271.04
18 (QN/Block) 	Elapsed: 1.3	Loglikelihood: -1.91676e+06	(delta): 195.629
19 (QN/Block) 	Elapsed: 1.246	Loglikelihood: -1.91664e+06	(delta): 122.61
20 (QN/Block) 	Elapsed: 1.249	Loglikelihood: -1.91656e+06	(delta): 76.3441
21 (QN/Block) 	Elapsed: 1.247	Loglikelihood: -1.91645e+06	(delta): 114.191
22 (QN/Block) 	Elapsed: 1.207	Loglikelihood: -1.91635e+06	(delta): 93.7814
23 (QN/Block) 	Elapsed: 1.287	Loglikelihood: -1.91628e+06	(delta): 70.5198
24 (QN/Block) 	Elapsed: 1.25	Loglikelihood: -1.91625e+06	(delta): 33.8518
25 (QN/Block) 	Elapsed: 1.273	Loglikelihood: -1.91623e+06	(delta): 22.2946
26 (QN/Block) 	Elapsed: 1.259	Loglikelihood: -1.91621e+06	(delta): 12.9785
27 (QN/Block) 	Elapsed: 1.224	Loglikelihood: -1.9162e+06	(delta): 10.5474
28 (QN/Block) 	Elapsed: 1.248	Loglikelihood: -1.91619e+06	(delta): 7.69049
29 (QN/Block) 	Elapsed: 1.213	Loglikelihood: -1.91619e+06	(delta): 2.82037
30 (QN/Block) 	Elapsed: 1.177	Loglikelihood: -1.91619e+06	(delta): 1.8654
31 (QN/Block) 	Elapsed: 1.238	Loglikelihood: -1.91619e+06	(delta): 1.31259
32 (QN/Block) 	Elapsed: 1.194	Loglikelihood: -1.91619e+06	(delta): 1.24309
33 (QN/Block) 	Elapsed: 1.351	Loglikelihood: -1.91619e+06	(delta): 0.815602
34 (QN/Block) 	Elapsed: 1.346	Loglikelihood: -1.91619e+06	(delta): 0.767553
35 (QN/Block) 	Elapsed: 1.363	Loglikelihood: -1.91618e+06	(delta): 0.954173
36 (QN/Block) 	Elapsed: 1.382	Loglikelihood: -1.91618e+06	(delta): 1.14246
37 (QN/Block) 	Elapsed: 1.374	Loglikelihood: -1.91618e+06	(delta): 1.25106
38 (QN/Block) 	Elapsed: 1.291	Loglikelihood: -1.91618e+06	(delta): 1.36876
39 (QN/Block) 	Elapsed: 1.192	Loglikelihood: -1.91618e+06	(delta): 1.14823
40 (QN/Block) 	Elapsed: 1.242	Loglikelihood: -1.91618e+06	(delta): 2.03593
41 (QN/Block) 	Elapsed: 1.318	Loglikelihood: -1.91618e+06	(delta): 2.04199
42 (QN/Block) 	Elapsed: 1.328	Loglikelihood: -1.91617e+06	(delta): 1.0763
43 (QN/Block) 	Elapsed: 1.283	Loglikelihood: -1.91617e+06	(delta): 0.513654
44 (QN/Block) 	Elapsed: 1.313	Loglikelihood: -1.91617e+06	(delta): 0.442367
45 (QN/Block) 	Elapsed: 1.284	Loglikelihood: -1.91617e+06	(delta): 0.228944
46 (QN/Block) 	Elapsed: 1.253	Loglikelihood: -1.91617e+06	(delta): 0.425248
47 (QN/Block) 	Elapsed: 1.6	Loglikelihood: -1.91617e+06	(delta): 1.27414
48 (QN/Block) 	Elapsed: 1.435	Loglikelihood: -1.91617e+06	(delta): 0.560005
49 (QN/Block) 	Elapsed: 1.317	Loglikelihood: -1.91617e+06	(delta): 0.0597856
50 (QN/Block) 	Elapsed: 1.299	Loglikelihood: -1.91617e+06	(delta): 0.0270073
51 (QN/Block) 	Elapsed: 1.319	Loglikelihood: -1.91617e+06	(delta): 0.0134514
52 (QN/Block) 	Elapsed: 1.387	Loglikelihood: -1.91617e+06	(delta): 0.0130687
53 (QN/Block) 	Elapsed: 1.306	Loglikelihood: -1.91617e+06	(delta): 0.0150496
54 (QN/Block) 	Elapsed: 1.486	Loglikelihood: -1.91617e+06	(delta): 0.00655574
55 (QN/Block) 	Elapsed: 1.568	Loglikelihood: -1.91617e+06	(delta): 0.00700838
56 (QN/Block) 	Elapsed: 1.551	Loglikelihood: -1.91617e+06	(delta): 0.00769675
57 (QN/Block) 	Elapsed: 1.563	Loglikelihood: -1.91617e+06	(delta): 0.00850281
58 (QN/Block) 	Elapsed: 1.542	Loglikelihood: -1.91617e+06	(delta): 0.00942521
59 (QN/Block) 	Elapsed: 1.433	Loglikelihood: -1.91617e+06	(delta): 0.0104691
60 (QN/Block) 	Elapsed: 1.426	Loglikelihood: -1.91617e+06	(delta): 0.0116431
61 (QN/Block) 	Elapsed: 1.462	Loglikelihood: -1.91617e+06	(delta): 0.0130332
62 (QN/Block) 	Elapsed: 1.414	Loglikelihood: -1.91617e+06	(delta): 0.0144245
63 (QN/Block) 	Elapsed: 1.327	Loglikelihood: -1.91617e+06	(delta): 0.0147882
64 (QN/Block) 	Elapsed: 1.306	Loglikelihood: -1.91617e+06	(delta): 0.0154112
65 (QN/Block) 	Elapsed: 1.377	Loglikelihood: -1.91617e+06	(delta): 0.0161839
66 (QN/Block) 	Elapsed: 1.34	Loglikelihood: -1.91617e+06	(delta): 0.0172669
67 (QN/Block) 	Elapsed: 1.475	Loglikelihood: -1.91617e+06	(delta): 0.0185619
68 (QN/Block) 	Elapsed: 1.349	Loglikelihood: -1.91617e+06	(delta): 0.019928
